id,name,defining_feature,one_rule,modules,gate,width_unit,contract_freeze,upgrade_note
1,script,"Single execution path, no reuse, no callers","Readable top-to-bottom in one pass; functions name steps, they don't hide decisions","entry point at top|named functions only for non-trivial transforms|no classes, no DI, no abstracted config|fail loudly, exit nonzero","No abstraction serving exactly one implementation; entry point findable in 5 seconds","width 1 — no fan-out, just write it","nothing to freeze",""
2,library,"Called by external code; the public API is the contract","Design from the call site outward: write the ideal calling code first, then implement to satisfy it","explicit public API surface (__all__/exports/pub)|internals hidden behind the API|one module = one responsibility|SemVer if distributed|call-site docs per public function","Every public symbol justified by a caller; no internal type in a public signature; public surface smaller than the implementation","one module per worker once the API is frozen","public API signatures + error types",""
3,data-centric,"CRUD with validation; business logic is data-integrity rules","Separate by technical role (handler/service/repository) — the domain concepts are too simple to earn a domain model","controller: parse input, call service, format output|service: validate, authorize, orchestrate|repository: encapsulate the data store|model: fields + simple validation","Each function belongs to exactly one layer; calls flow controller->service->repository only; no SQL/ORM in services; no rules in controllers","one resource (its controller+service+repository trio) per worker","layer interfaces + entity/schema definitions","Upgrade to domain-rich the moment a service branches on entity state or the same rule appears in two services"
4,domain-rich,"Complex business rules that exist even without a database","Structure mirrors the domain's concepts, not technical layers; the domain layer has zero framework dependencies","domain: entities, value objects, aggregates, domain services, domain events, repository interfaces|application: thin use-case orchestration, transactions, authorization|infrastructure: repository impls, API clients, adapters|interface: controllers, CLI, event handlers","Domain layer imports nothing from infrastructure or interface; rules callable without DB or web server; aggregates enforce their own invariants on every state change","one bounded context or aggregate per worker","aggregate boundaries + repository interfaces + domain event names","Downgrade to data-centric if domain objects turn out to be mostly getters and setters"
5,event-driven,"Asynchronous message passing across process boundaries","Every handler must be safe to call zero, one, or many times with the same input — idempotency is the price of admission","immutable past-tense events with aggregate ID + correlation ID|imperative commands directed at one handler|one stateless idempotent handler per message type|sagas as explicit state machines|dead-letter queue with payload, error, retry count","Every handler has a documented idempotency strategy; every event schema is versioned; the system survives any single component restarting mid-operation","one handler per worker","event schemas + topic names + idempotency strategy",""
6,pipeline,"Extract-transform-load; the data movement is itself the point","Each stage independently testable with a known input schema and output schema; the pipeline is the composition of stages","source/extractor with backpressure and pagination|one transformation per stage, named by what it does|idempotent sink that survives partial failure|explicit error channel preserving failed records","Every stage testable in isolation with canned input; schemas explicit at each boundary; error records preserved, never dropped; replayable from any stage","one stage per worker","stage boundary schemas",""
7,plugin-system,"Extension points; core depends on interfaces, plugins implement them","The core knows only the interface, plugins know the core — never the reverse","core: extension-point interface + discovery/registration + orchestration, zero plugin imports|minimal contract surface|self-registering plugins|init/execute/dispose lifecycle","Core imports no plugin package; a new plugin lands with zero core changes; a plugin that throws on init cannot crash the core","core first as one unit, then one plugin per worker","extension-point interface + registration mechanism",""
8,ui-state-flow,"UI screens where rendering is a pure function of a single state source; actions/intents up, state down",The state-holder is the sole writer of UI state and the sole caller into domain/data; the view is a stateless renderer that only dispatches actions and reads state through selectors,"view: stateless renderer, no side effects in render path|state-holder (store/reducer/ViewModel): owns the single UI-state stream per screen|action/intent types: named events with payload shapes|effect layer: async work (network, timers) kept out of reducers|selectors: derived read-only views over state",Every state mutation traces to the state-holder only; each action type has exactly one owning slice; no component holds a hand-synced local copy of store data; reducers/state-holders contain no I/O,one screen or state slice (its view + state-holder + action set) per worker,shared state shape / slice boundaries + action-intent names and payload shapes + navigation routes and their args,"When features multiply past a handful of screens, partition vertically and reclassify as feature-module"
9,feature-module,"Codebase partitioned vertically by user-facing feature, not horizontally by layer","Feature modules may depend on shared core modules, never on each other; cross-feature interaction goes through the app shell (navigation/composition) or a slice public API, never a deep internal import","app shell: composition root + routing/navigation graph|one module per feature: its own view/state/domain/data internals behind one public entry point|core/shared: UI kit, API client, utilities — zero business meaning|entities (web FSD flavor): domain data shapes reusable across features",Zero feature-to-feature internal imports (lint-enforceable); core imports no feature; every feature buildable and testable in isolation,"one feature module/slice per worker, ownable end-to-end",each feature public API surface + navigation routes and args + shared core/UI-kit and API-client signatures,
10,design-system,A reusable UI-primitive package (tokens + components) with zero knowledge of any consuming app,Dependencies point one way: tokens -> atoms -> molecules -> organisms -> app features; the design-system package imports nothing from any app or feature directory,"tokens: color/spacing/type/motion as data, never hardcoded values|atoms: smallest reusable primitives|molecules: small compositions with one job|organisms: complex reusable blocks, still business-agnostic|package boundary: versioned, SemVer on breaking prop changes",Zero imports from app/feature code; no component reads app state or calls an app API; every exported prop API documented,"one component (with variants and stories/tests) per worker, once tokens are frozen",design tokens + each component public prop API + package versioning contract,
11,distributed-service,"Multiple independently deployable processes, each owning its data, reachable only over the network","A service is reached only through its published network API — never a shared database table, in-process call, or shared mutable library state","ingress/api-gateway|per service: API + domain logic + private datastore|service discovery/registry|published inter-service contracts: versioned API/event schemas, not shared code",No two services share a database schema; zero compile-time dependency between service codebases; every cross-service interaction is a network call or bus message,"one service (API + logic + datastore) per worker, deployable independently",each service API/event contract (versioned) + data-ownership boundary (which service is system of record for which entity),If services cannot deploy independently or share a DB you have a distributed monolith — collapse back to a modular monolith
12,agent-loop,A host-owned while-loop alternating LLM reasoning and tool execution,Host code never branches on domain logic — every post-prompt decision is the model via a tool call; the host only validates and executes the selected tool,loop/runner: while-loop + stop condition + step/cost budget|context store: append-only event history|tool registry: schema-to-handler bindings|tool implementations: one schema + handler + tests each|stop conditions: terminal tool or budget exhaustion,A new tool lands by adding a schema+handler pair with zero edits to the runner; no tool-name special-casing in the loop; an explicit runner-checked stop condition exists,one tool (schema + handler + tests) per worker,the tool-call envelope (name/arguments/return JSON shape) + context-event format + stop-condition protocol,Upgrade to orchestrator-worker when the task requires runtime decomposition across multiple agent roles
13,orchestrator-worker,A coordinating LLM decomposes tasks at runtime and dispatches isolated worker agents,"Workers communicate only through task-spec-in / result-out contracts with the orchestrator and never share state, context windows, or direct calls with each other","orchestrator: decomposition + dispatch + synthesis only|worker registry/dispatcher: capability mapping + fan-out control|workers: each a self-contained agent-loop with own prompt, scoped tools, own context|result contracts: structured worker output schemas",Two workers can run concurrently unaware of each other and the merged result is correct from orchestrator-held information alone,one worker role (prompt + tool permissions + I/O contract) per builder,task-spec message format + worker result schemas + capability registry,Strictly sequential work does not belong here — use a pipeline or prompt chain instead
14,declarative-infra,"Infrastructure/deployment desired state declared in a versioned tree and reconciled, never mutated by hand",Reusable modules/bases are environment-agnostic; environments are thin parameterizations (tfvars/overlays); cross-module communication happens only through declared inputs and outputs; no out-of-band live mutation,"modules/ or base/: single-purpose reusable definitions with explicit variables and outputs|environments/ or overlays/: thin per-env parameterization referencing (not forking) the shared definitions|state/backend or reconciler pointers: one isolated state per environment-layer, one parent pointer per directory","No environment-specific literals inside shared modules; state isolated per environment-layer; every overlay references base via patch/values, never a fork; no hand-applied changes to managed resources",one environment-layer instantiation (or one service manifest tree with its overlays) per worker,module variables/outputs signatures (or base values schema and patch targets) + state backend key naming convention,
15,ml-train-serve,ML system with an offline training path and an online serving path that must not drift apart,"Every feature consumed at serving time is produced by the exact same transformation code that produced it at training time, routed through one feature store","feature pipeline: raw data -> shared transform -> offline + online stores|feature registry: names, types, versions, freshness|training pipeline: point-in-time reads -> train -> evaluate -> registered model|serving path: online store lookups + registered model, no ad-hoc feature code|model registry: versioned, approval-gated artifacts",Exactly one feature-transformation codepath shared by training and serving; deploys come only from the model registry; offline training uses point-in-time-correct retrieval,one feature group/view (entity + transform + both materializations) per worker,entity/join keys and types + feature registry schema + model registry artifact contract,If there is no online serving path this is just a pipeline — reclassify
16,ecs,Realtime simulation with many entity types sharing composable behaviors,"Entities are bare IDs, components are pure data, systems are pure per-tick functions over queries — behavior never lives in components and per-entity state never persists inside systems","entity registry: ID allocation only|component stores: per-type contiguous data, no methods|systems: query -> transform functions with declared read/write sets|world/scheduler: owns stores, orders systems, batches structural changes",No logic in component bodies; no per-entity fields cached in systems across ticks; every system declares its component read/write sets,one system (or cohesive system group) scoped to a disjoint component read/write set per worker,component schemas (field layout per type) + each system declared read-set/write-set,
